Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id
"ふわふわ","Yuta Hashimoto","CHANGE","Favorite Songs","Favorite","JPU901703539","0jcNuHQmBgumnqTO4aBT2O"
"ハロ/ハワユ","ナノウ","ハロ/ハワユ","Favorite Songs","Favorite","JPE561011795","1CEC3JNSQy8OQXmnuLcA1D"
"オドループ","春猿火","CREAM PUFF LIVE 2","Favorite Songs","Favorite","JPY392200507","4XnLF6zIWmBFJFWzVZPNn5"
"パレード","ヨルシカ","だから僕は音楽を辞めた","Favorite Songs","Favorite","JPA651904582","2SdXNiI9ny1WunIx4A7Bjg"
"言って。","ヨルシカ","夏草が邪魔をする","Favorite Songs","Favorite","JPA651703790","6z1TvLTR0oOsWSJfDrERmj"
"左右盲","ヨルシカ","左右盲","Favorite Songs","Favorite","JPPO02202188","797EOD68bmVFiyalgBGeOZ"
"流線形メーデー","花譜","流線形メーデー","Favorite Songs","Favorite","JPY392200475","4fXruhXTrp3eOdVDo9l6nK"
"花女","花譜","魔法","Favorite Songs","Favorite","JPZ922011623","0J6VNnSwiOBmgzf1NOVsIw"
"______ - 羽生まゐご Remix","x0o0x_","人形","Favorite Songs","Favorite","JPB602400686","13cYugdllVaaDp3SemoxEy"
"アンサー","花譜","魔法","Favorite Songs","Favorite","JPZ922004451","5w3rC66HQ8fQWg2V3gepdS"
"世惑い子","花譜","狂想","Favorite Songs","Favorite","JPY392100027","3gKbfrRbrCYBpg7YEA6PeK"
"朝日","カンザキイオリ","KAF+YOU KAFU COMPILATION ALBUM シンメトリー vol.3","Favorite Songs","Favorite","JPY392100036","0NRyx3Hd7vX4vC7OCrVFsU"
"痛みを","花譜","魔法","Favorite Songs","Favorite","JPZ922011625","2DqpLfWCbaK7n4rwuGCYAv"
"彷徨い","花譜","魔法","Favorite Songs","Favorite","JPZ922011621","3egP07pvXrLM42r10U1CqR"
"ニヒル","花譜","狂想","Favorite Songs","Favorite","JPY392100015","3z3NF63OEyOFNjJyJqq27e"
"死んでしまったのだろうか at I SCREAM LIVE - Cover","花譜","I SCREAM LIVE","Favorite Songs","Favorite","JPZ922007303","2WctLDHv8xAxuO5ZBS581p"
"過去を喰らう","花譜","観測","Favorite Songs","Favorite","JPZ921908136","19tvf7Xaibjq9HiGNWtYzL"
"忘れてしまえ","花譜","観測","Favorite Songs","Favorite","JPZ921908130","073EMDbIEj93cuHpVaAaGQ"
"メルの黄昏","花譜","魔法","Favorite Songs","Favorite","JPZ922011624","7xxjPYXy79mAIxzUTyMo0H"
"魔女","花譜","花と心臓","Favorite Songs","Favorite","JPZ921902446","7cyszVXd6SPCiKH4xJrTqn"
"景色","花譜","魔法","Favorite Songs","Favorite","JPZ922004452","0d2IJAfQg8b2iMvda82KiT"
"戸惑いテレパシー","花譜","魔法","Favorite Songs","Favorite","JPZ922002069","3x8lk44PBCtlfSG0rdxOec"
"quiz","花譜","観測","Favorite Songs","Favorite","JPZ921908132","2AElh1Q7tDUsf8OmknC67d"
"心臓と絡繰","花譜","観測","Favorite Songs","Favorite","JPZ921908131","7qBF75uTw54FfuAA3u2H88"
"糸","花譜","観測","Favorite Songs","Favorite","JPZ921908129","3KbS7O90lIU0JtSrTRsblu"
"未確認少女進行形","花譜","観測","Favorite Songs","Favorite","JPZ921908135","2iXaN6Elx3muHcw7R4cIsF"
"例えば","花譜","例えば","Favorite Songs","Favorite","JPB602166780","2jM8dSmkQPCcI5GxAZRshL"
"私論理","花譜","魔法","Favorite Songs","Favorite","JPZ922011620","43gfzIUWGIcWdnn8mhu7HE"
"夜が降り止む前に","花譜","観測","Favorite Songs","Favorite","JPZ921908139","2XxnQ0SAOeyarD6Qb21xVp"
